source,target
RSAorg,Dries_Raey
RSAorg,medrenliza
RSAorg,MiraAssafK
RSAorg,debapriya__s
RSAorg,RECIRC_
RSAorg,davkell
RSAorg,CAP_Ltd
RSAorg,Beckalex
RSAorg,RichardTYoder1
RSAorg,histcatholiques
RichardTYoder1,histcatholiques
RSAorg,FFf6f
RSAorg,utpress
MMAHendriksen,trude_dijkstra
MMAHendriksen,GenieYoo818
MMAHendriksen,TristanMostert
BotLabhd,RECIRC_
BotLabhd,davkell
RECIRC_,davkell
DavidRdeBoer,dcvanderlinden
ArtmuseumNews,robert_stagg
ArtmuseumNews,RSAorg
medrenliza,MiraAssafK
medrenliza,debapriya__s
RosanneBaars,dcvanderlinden
Dries_Raey,dcvanderlinden
RECIRC_,davkell
BotLabhd,RECIRC_
BotLabhd,earlymodirish
RECIRC_,earlymodirish
medrenliza,YasmineHachimi
RenSwordClub,JSpanUK
RECIRC_,earlymodirish
aewaiwhy,medrenliza
ECFjournal,UDelPress
ECFjournal,UDelPress
KathrynVSantos,aewaiwhy
KathrynVSantos,Becky_Fall
medrenliza,Becky_Fall
cazmarris,Liekevdeinsen
cazmarris,NinaGeerdink
tinasmussen,emi_rowe
egaffney4,AmsterdamUPress
robert_stagg,RSAorg
robert_stagg,nam__rao
stefanovil,MRospocher
CAP_Ltd,cherbuliez
CAP_Ltd,FordhamPress
medrenliza,UrvashiChakrav
quevedoking,JSpanUK
RSAorg,boydellbrewer
RSAorg,IMEMSDurham
RSAorg,degruyter_arts
RSAorg,aewaiwhy
RSAorg,Becky_Fall
RSAorg,drMCailloux
RSAorg,MedGoldenAge
RSAorg,MedGoldenAge
RSAorg,RSAorg
RSAorg,of_cervantes
RSAorg,CaliopeSrbhp
RSAorg,Brepols
RSAorg,RSAorg
RECIRC_,evan_bourke
RECIRC_,macmorr1s_
MedGoldenAge,RSAorg
MedGoldenAge,of_cervantes
MedGoldenAge,CaliopeSrbhp
Brepols,RSAorg
senjatanuklir,trude_dijkstra
senjatanuklir,GenieYoo818
senjatanuklir,TristanMostert
egaffney4,martinamampy
egaffney4,aewaiwhy
egaffney4,Becky_Fall
egaffney4,medrenliza
CUHistoryDept,RSAorg
CUHistoryDept,RSAorg
stefanovil,FJNevola
stefanovil,HiddenCitiesEU
CAP_Ltd,UrvashiChakrav
CAP_Ltd,PennPress
aewaiwhy,Becky_Fall
boydellbrewer,IMEMSDurham
saframpton,trude_dijkstra
saframpton,GenieYoo818
saframpton,TristanMostert
egaffney4,robert_stagg
egaffney4,RSAorg
egaffney4,L_Sansonetti
iberianart,degruyter_arts
CanaryCaroline,boydellbrewer
stefanovil,_EMoDiR_
EHPC_BookSeries,AmsterdamUPress
EHPC_BookSeries,rgwakeman
RSAorg,andiesilva
RSAorg,Torabik5
RSAorg,owilliamsdc
JenniferRichar7,emi_rowe
RSAorg,martinamampy
ArtmuseumNews,RSAorg
ArtmuseumNews,RSAorg
GenieYoo818,trude_dijkstra
GenieYoo818,GenieYoo818
GenieYoo818,TristanMostert
deirdre_flynn,MooreInst
deirdre_flynn,davkell
deirdre_flynn,RECIRC_
andiesilva,Torabik5
DrCLaoutaris,AmsterdamUPress
WromanticHistry,JSpanUK
egaffney4,owilliamsdc
egaffney4,Benito_Navarret
egaffney4,JSpanUK
egaffney4,_EMoDiR_
egaffney4,emi_rowe
egaffney4,HistorianDiary
egaffney4,AmsterdamUPress
egaffney4,Liekevdeinsen
egaffney4,NinaGeerdink
mirellamarini1,JSpanUK
egaffney4,trude_dijkstra
egaffney4,GenieYoo818
egaffney4,TristanMostert
hiramjmorgan,_EMoDiR_
egaffney4,samanthaflutist
RSAorg,_EMoDiR_
RSAorg,AmsterdamUPress
RSAorg,VINCE_Mate
RSAorg,trude_dijkstra
RSAorg,GenieYoo818
RSAorg,TristanMostert
Ines_benardc,ErcRutter
RSAorg,stella_wisgrill
RSAorg,HistorianDiary
RSAorg,samanthaflutist
RSAorg,robert_stagg
RSAorg,RSAorg
RSAorg,utpress
RSAorg,UDelPress
RSAorg,UDelPress
LindaAnnNolan,helena_w_strom
LindaAnnNolan,LindaAnnNolan
CourtStudies,JSpanUK
LibraryLivingJT,UDelPress
LibraryLivingJT,UDelPress
UDelPress,UDelPress
alexaj_mcc,degruyter_arts
cguyver,JSpanUK
ZBrookman,gj_kemp
ZBrookman,universalstc
ZBrookman,elisewatson_
ZBrookman,JE_Baxter
CarelWesselius,trude_dijkstra
CarelWesselius,GenieYoo818
CarelWesselius,TristanMostert
davkell,MooreInst
davkell,davkell
davkell,RECIRC_
SarahCorrigans,MooreInst
SarahCorrigans,davkell
SarahCorrigans,RECIRC_
robert_stagg,RSAorg
literaczy,trude_dijkstra
literaczy,GenieYoo818
literaczy,TristanMostert
helena_w_strom,_EMoDiR_
DevinFitzger,trude_dijkstra
DevinFitzger,GenieYoo818
DevinFitzger,TristanMostert
FranRothwellHug,stella_wisgrill
trude_dijkstra,GenieYoo818
RSAorg,rgwakeman
RSAorg,degruyter_arts
samuscript,emi_rowe
BooksAndGuts,emi_rowe
stefanovil,kmschultz24
TyCloigin,dg_medieval
TyCloigin,dg_medieval
RSAorg,DrJDeCamillis
RSAorg,LeaderAnnePhD
RSAorg,hofmannaw
RSAorg,DJWrisley
RSAorg,LeaderAnnePhD
RSAorg,MaddenAmanda
RSAorg,dcvanderlinden
RSAorg,EmmaLCahill
RSAorg,katharinaost
RSAorg,Liekevdeinsen
RSAorg,NinaGeerdink
RSAorg,AmsterdamUPress
RSAorg,bramvanleuveren
RSAorg,Barbara_E_Mundy
RSAorg,c_i_mcnamara
RSAorg,dollar_isabel
RSAorg,sourdoughchef
RSAorg,SueseyStreet
RSAorg,maudlaelejeune
RSAorg,AmsterdamUPress
RSAorg,m_bassnett
RSAorg,AyyVeeBee
RSAorg,serenadinepi
RSAorg,emodir
RSAorg,helena_w_strom
RSAorg,_EMoDiR_
RSAorg,GalenOfPergamum
RSAorg,EarlyTcd
RSAorg,TLRHub
egaffney4,AmsterdamUPress
egaffney4,AmsterdamUPress
egaffney4,AmsterdamUPress
egaffney4,m_bassnett
egaffney4,AmsterdamUPress
egaffney4,c_weeda
RSAorg,gj_kemp
RSAorg,universalstc
RSAorg,elisewatson_
RSAorg,JE_Baxter
RSAorg,medrenliza
RSAorg,owilliamsdc
RSAorg,stefanovil
RSAorg,SpenserSociety
RSAorg,drMCailloux
RSAorg,sjarchives
RSAorg,MarshsLibrary
RSAorg,StonyArchivum
RSAorg,medrenliza
RSAorg,boydellbrewer
RSAorg,owilliamsdc
RSAorg,stefanovil
RSAorg,TarrantNeil
RSAorg,degruyter_arts
degruyter_arts,dg_medieval
degruyter_arts,degruyter_arts
degruyter_arts,dg_medieval
RSAorg,helena_w_strom
RSAorg,LindaAnnNolan
RSAorg,de_dedris
RSAorg,SarahALang_
RSAorg,dg_medieval
RSAorg,degruyter_arts
RSAorg,dg_medieval
RSAorg,stefanovil
RSAorg,elo_dav
stefanovil,elo_dav
RSAorg,CAP_Ltd
dg_medieval,degruyter_arts
dg_medieval,dg_medieval
de_dedris,SarahALang_
theriversideUCC,medrenliza
RSAorg,serenadinepi
RSAorg,onslies
RSAorg,martinamampy
RSAorg,adam_shear
RSAorg,MasudaQureshi
RSAorg,RSAorg
RSAorg,DanCunniffe
RSAorg,dg_medieval
RSAorg,dg_medieval
RSAorg,robert_stagg
RSAorg,RSAorg
stefanovil,helena_w_strom
stefanovil,LindaAnnNolan
RSAorg,VINCE_Mate
RSAorg,emi_rowe
helena_w_strom,LindaAnnNolan
RSAorg,Julien_LeMauff
RSAorg,CAP_Ltd
jotis13,owilliamsdc
jotis13,WSperrazza
jotis13,jotis13
jotis13,FolgerLibrary
jotis13,FolgerResearch
RSAorg,Benito_Navarret
JSpanUK,bramvanleuveren
cmadruga,ErcRutter
cmadruga,JMMorenoMadrid
stefanovil,TarrantNeil
JE_Baxter,gj_kemp
JE_Baxter,universalstc
JE_Baxter,elisewatson_
JE_Baxter,JE_Baxter
DrPastonsRUs,boydellbrewer
A_der_Weduwen,gj_kemp
A_der_Weduwen,universalstc
A_der_Weduwen,elisewatson_
A_der_Weduwen,JE_Baxter
Real_Person_DH,MooreInst
Real_Person_DH,davkell
Real_Person_DH,RECIRC_
saskia_limbach,Liekevdeinsen
saskia_limbach,NinaGeerdink
sjarchives,MarshsLibrary
DrAliceQst,MappingInns
sjarchives,MarshsLibrary
SpenserSociety,SpenserSociety
helena_w_strom,serenadinepi
helena_w_strom,emodir
helena_w_strom,helena_w_strom
helena_w_strom,_EMoDiR_
helena_w_strom,stefanovil
helena_w_strom,helena_w_strom
helena_w_strom,_EMoDiR_
helena_w_strom,stefanovil
helena_w_strom,stefanovil
helena_w_strom,onslies
helena_w_strom,_EMoDiR_
helena_w_strom,stefanovil
RichardTYoder1,stefanovil
RichardTYoder1,onslies
RichardTYoder1,_EMoDiR_
CAP_Ltd,PennPress
CAP_Ltd,kim_a_coles
DigtalHumanatee,MooreInst
DigtalHumanatee,davkell
DigtalHumanatee,RECIRC_
MooreInst,davkell
MooreInst,RECIRC_
restalrig,maudlaelejeune
emodmetals,emi_rowe
OxfordPublicity,utpress
robert_stagg,RSAorg
degruyter_arts,dg_medieval
degruyter_arts,dg_medieval
SocHistoireLyon,maudlaelejeune
DrJDeCamillis,readallthepoems
TLRHub,EarlyTcd
TLRHub,TLRHub
dg_medieval,dg_medieval
_EMoDiR_,stefanovil
medrenliza,owilliamsdc
gj_kemp,universalstc
gj_kemp,elisewatson_
MasudaQureshi,RSAorg
HPSshouts,GalenOfPergamum
ps2270,RSAorg
ps2270,RSAorg
_EMoDiR_,stefanovil
_EMoDiR_,onslies
_EMoDiR_,_EMoDiR_
stefanovil,onslies
stefanovil,_EMoDiR_
medrenliza,owilliamsdc
serenadinepi,onslies
MmeMetacarpiano,LFG_Hist
MmeMetacarpiano,RSAorg
Dubliniaviking,DrAliceQst
_EMoDiR_,stefanovil
AmsterdamUPress,c_weeda
m_bassnett,AmsterdamUPress
m_bassnett,m_bassnett
_EMoDiR_,serenadinepi
_EMoDiR_,emodir
_EMoDiR_,helena_w_strom
Liekevdeinsen,gj_kemp
Liekevdeinsen,martinevanelk
_EMoDiR_,stefanovil
_EMoDiR_,helena_w_strom
_EMoDiR_,_EMoDiR_
stefanovil,helena_w_strom
stefanovil,_EMoDiR_
stanley_wells,robert_stagg
stanley_wells,RSAorg
joel__herman,EarlyTcd
joel__herman,TLRHub
EarlyTcd,TLRHub
Library_RIA,GalenOfPergamum
AndereAesthetik,katharinaost
AdelmanJuliana,c_i_mcnamara
_EMoDiR_,_EMoDiR_
serenadinepi,emodir
serenadinepi,helena_w_strom
LondRenaissance,RSAorg
LondRenaissance,RSAorg
NinaLamal,Liekevdeinsen
NinaLamal,NinaGeerdink
tlindenberger,alexkaest
AmsterdamUPress,m_bassnett
teol03,maudlaelejeune
daanvanheesch,Liekevdeinsen
daanvanheesch,NinaGeerdink
sourdoughchef,SueseyStreet
robert_stagg,puckinspirit
SpColl_KULeuven,Liekevdeinsen
SpColl_KULeuven,NinaGeerdink
SpColl_KULeuven,martinevanelk
SpColl_KULeuven,WyffelsHeleen
martinevanelk,Liekevdeinsen
martinevanelk,NinaGeerdink
bramvanleuveren,Barbara_E_Mundy
NinaGeerdink,Liekevdeinsen
NinaGeerdink,NinaGeerdink
RareBookLibAntw,Liekevdeinsen
RareBookLibAntw,NinaGeerdink
Liekevdeinsen,NinaGeerdink
owilliamsdc,WSperrazza
owilliamsdc,jotis13
owilliamsdc,FolgerLibrary
owilliamsdc,FolgerResearch
anna_kowalcze,RSAorg
anna_kowalcze,RSAorg
owilliamsdc,RSAorg
owilliamsdc,RSAorg
martinamampy,RSAorg
martinamampy,RSAorg
DrAliceQst,L_Sansonetti
RSAorg,RSAorg
ArtmuseumNews,Sagarq_
profecowling,utpress
profecowling,profecowling
LeaderAnnePhD,friede
LeaderAnnePhD,MaddenAmanda
DSenasi,martinevanelk
DSenasi,KathyAcheson
DSenasi,wolfrestonward
DSenasi,RenskeHoff
DSenasi,gj_kemp
DSenasi,WhiteMicheline
DSenasi,memps2
LeaderAnnePhD,hofmannaw
LeaderAnnePhD,DJWrisley
YLuvSh,utpress
YLuvSh,profecowling
EvaKemenade,bramvanleuveren
RSAorg,puckinspirit
RSAorg,serenadinepi
RSAorg,onslies
RSAorg,_EMoDiR_
RSAorg,RSAorg
RSAorg,helena_w_strom
RSAorg,stefanovil
RSAorg,jessrachelhoney
Nicosia_Marissa,historecipes
rare_cooking,historecipes
RabiaGregory,degruyter_arts
egaffney4,degruyter_arts
egaffney4,utpress
egaffney4,profecowling
egaffney4,LFG_Hist
egaffney4,RSAorg
egaffney4,L_Sansonetti
egaffney4,puckinspirit
martinamampy,_EMoDiR_
bobbyholunder,_EMoDiR_
serenadinepi,onslies
serenadinepi,_EMoDiR_
serenadinepi,RSAorg
serenadinepi,helena_w_strom
serenadinepi,stefanovil
ArtmuseumNews,andiesilva
evelynwelch2013,BarnabyNygren
evelynwelch2013,FranRothwellHug
evelynwelch2013,RSAorg
evelynwelch2013,RenSkinKCL
evelynwelch2013,PaoloGall0
PabloPwilliamsg,utpress
RSAorg,_EMoDiR_
RSAorg,FranRothwellHug
RSAorg,JuanjuanGuo1
RSAorg,L_Sansonetti
RSAorg,LFG_Hist
RSAorg,RSAorg
rromeromedina,Benito_Navarret
rromeromedina,FernandoMaras
JorisOddens,EMLC_journal
LFG_Hist,RSAorg
shakesinireland,EmmaLCahill
shakesinireland,victorginori
RSAorg,victorginori
RSAorg,utpress
RSAorg,utpress
ArtmuseumNews,DrEmanuelaVai
ArtmuseumNews,jasonkrw
ArtmuseumNews,RSAorg
DerekJohnBryant,MarshsLibrary
helena_w_strom,_EMoDiR_
angela_mcshane,susandamussen
angela_mcshane,SSEMWomenGender
RSAorg,owilliamsdc
RSAorg,DrJanMachielsen
RSAorg,degruyter_arts
RSAorg,EvaKemenade
RSAorg,MarshsLibrary
elenaspnll,fairban_c
elenaspnll,elenaspnll
elenaspnll,AyyVeeBee
umn_arthistory,DrJanMachielsen
ArtmuseumNews,jotis13
ArtmuseumNews,CaitlinBurge95
PalmeriJoAnn,ErcRutter
utpress,profecowling
EvaKemenade,MarshsLibrary
adelevaleria,martinamampy
adelevaleria,RSAorg
adelevaleria,_EMoDiR_
adelevaleria,_EMoDiR_
adelevaleria,martinamampy
adelevaleria,_EMoDiR_
madmcmahon,stefanovil
bramvanleuveren,markronan79
CecileFromont,rose_byfleet
CecileFromont,RSAorg
RSAorg,_EMoDiR_
RSAorg,EmmaLCahill
RSAorg,Sagarq_
RSAorg,andiesilva
RSAorg,degruyter_arts
RSAorg,helena_w_strom
RSAorg,robert_stagg
RSAorg,RSAorg
mariapower,jotis13
RSAorg,Benito_Navarret
RSAorg,NGIreland
mariapower,kmschultz24
mariapower,3rdChapterProj
mariapower,IrishArtsBeat
mariapower,robert_stagg
mariapower,RSAorg
Benito_Navarret,NGIreland
Benito_Navarret,NGIreland
EvaKemenade,kmschultz24
ArtmuseumNews,csukendall
ConstantinidouN,VINCE_Mate
JMMorenoMadrid,ErcRutter
Benito_Navarret,Sagarq_
JMMorenoMadrid,ErcRutter
JMMorenoMadrid,JMMorenoMadrid
wilaroney,NoteArtHerstory
wilaroney,AmsterdamUPress
jtheibault,jotis13
jtheibault,DJWrisley
jtheibault,LeaderAnnePhD
jtheibault,andiesilva
ericawetter,CAP_Ltd
ericawetter,stanfordpress
ericawetter,ericbsong
AshleyRaynera,DrJanMachielsen
stefanovil,helena_w_strom
robert_stagg,RSAorg
projectcornelia,ASRadermecker
_EMoDiR_,_EMoDiR_
RichardTYoder1,_EMoDiR_
RichardTYoder1,_EMoDiR_
EyesBachmann,VINCE_Mate
curroperez,Sagarq_
curroperez,Benito_Navarret
Benito_Navarret,stefanovil
_EMoDiR_,helena_w_strom
stanfordpress,CAP_Ltd
stanfordpress,stanfordpress
stanfordpress,ericbsong
historyinheels,historecipes
RSAorg,_EMoDiR_
RSAorg,stefanovil
RSAorg,ErcRutter
RSAorg,JMMorenoMadrid
spenceweinreich,EMLoneliness
RSAorg,DrEmanuelaVai
RSAorg,jasonkrw
RSAorg,RSAorg
alchemietagung,historecipes
DrEmanuelaVai,jasonkrw
DrEmanuelaVai,RSAorg
_EMoDiR_,stefanovil
ArtmuseumNews,EURONEWSproject
HanLamers,richardcalis
HanLamers,RSAorg
ErcRutter,JMMorenoMadrid
HanLamers,richardcalis
HanLamers,RSAorg
RSAorg,DrAliceQst
RSAorg,_EMoDiR_
RSAorg,Federic89313481
RSAorg,stefanovil
RSAorg,jasonkrw
RSAorg,_EMoDiR_
RSAorg,stefanovil
RSAorg,ErcRutter
_EMoDiR_,stefanovil
ArtmuseumNews,jotis13
Benito_Navarret,FernandoMaras
iberianart,elsjevankessel
iberianart,CecileFromont
iberianart,erinkrowe
iberianart,Benito_Navarret
iberianart,cvincentcassy
iberianart,NGIreland
iberianart,RSAorg
renascimed,_EMoDiR_
renascimed,historecipes
iberianart,Sagarq_
iberianart,Benito_Navarret
renascimed,historecipes
MariaHarriet10,MariaHarriet10
jasonkrw,DrEmanuelaVai
jasonkrw,RSAorg
jasonkrw,jasonkrw
_EMoDiR_,stefanovil
egaffney4,AmsterdamUPress
jamescosullivan,andiesilva
jamescosullivan,SaraMansutti
mikecosgrave,andiesilva
mikecosgrave,SaraMansutti
CaitlinBurge95,jotis13
SaraMansutti,EURONEWSproject
SaraMansutti,andiesilva
SaraMansutti,SaraMansutti
SaraMansutti,andiesilva
SaraMansutti,SaraMansutti
RabiaGregory,EditorialMAC
ManchesterUP,EditorialMAC
RSAorg,EditorialMAC
RSAorg,Brepols
RSAorg,RSAorg
Brepols,RSAorg
WSperrazza,susandamussen
WSperrazza,SSEMWomenGender
HPSshouts,historecipes
HPSshouts,historecipes
RSAorg,AmsterdamUPress
RSAorg,robert_stagg
RSAorg,robertaklimt
RSAorg,RSAorg
RSAorg,utpress
robert_stagg,robertaklimt
robert_stagg,RSAorg
RichardTYoder1,_EMoDiR_
Hector_LinaresG,_EMoDiR_
Hector_LinaresG,RichardTYoder1
Alafont2011,Sagarq_
Alafont2011,Benito_Navarret
ElenaSiletti,EMoBookTrade
RSAorg,stefanovil
RSAorg,Sagarq_
RSAorg,Benito_Navarret
RSAorg,Benito_Navarret
RSAorg,cvincentcassy
RSAorg,NGIreland
RSAorg,RSAorg
ArtmuseumNews,robert_stagg
ArtmuseumNews,tcddublin
ArtmuseumNews,RSAorg
Benito_Navarret,Sagarq_
Benito_Navarret,Benito_Navarret
Benito_Navarret,cvincentcassy
Benito_Navarret,NGIreland
Benito_Navarret,RSAorg
rebeccaromani,MiraAssafK
rebeccaromani,daraghjgrant
Benito_Navarret,cvincentcassy
Benito_Navarret,NGIreland
Benito_Navarret,RSAorg
medrenliza,martinevanelk
_EMoDiR_,stefanovil
Sagarq_,Benito_Navarret
RSAorg,markronan79
jotis13,FolgerLibrary
jotis13,FolgerResearch
RSAorg,LeaderAnnePhD
RSAorg,jotis13
RSAorg,WSperrazza
RSAorg,LeaderAnnePhD
RSAorg,DJWrisley
RSAorg,elisewatson_
RSAorg,MIP_medpub
RSAorg,LeaderAnnePhD
RSAorg,CAP_Ltd
RSAorg,stanfordpress
RSAorg,ericbsong
RSAorg,stefanovil
RSAorg,degruyter_arts
RSAorg,_EMoDiR_
RSAorg,VINCE_Mate
RSAorg,_EMoDiR_
RSAorg,jotis13
RSAorg,CaitlinBurge95
jotis13,CaitlinBurge95
RSAorg,Benito_Navarret
RSAorg,NGIreland
RSAorg,martinamampy
RSAorg,_EMoDiR_
martinamampy,_EMoDiR_
martinamampy,_EMoDiR_
stefanovil,_EMoDiR_
FutureBoxingPhD,AnnaRCusack
Dirk_van_Miert,jotis13
Dirk_van_Miert,CaitlinBurge95
stefanovil,_EMoDiR_
jotis13,CaitlinBurge95
Benito_Navarret,NGIreland
_EMoDiR_,stefanovil
ArtmuseumNews,JuanjuanGuo1
egaffney4,AmsterdamUPress
jotis13,EmmaLCahill
magpie,jotis13
magpie,MaddenAmanda
RareBookLibAntw,elisewatson_
ericbsong,CAP_Ltd
ericbsong,stanfordpress
ericbsong,ericbsong
Imogen_Knox,FnzToGo
CAP_Ltd,stanfordpress
MIP_medpub,LeaderAnnePhD
LeaderAnnePhD,DJWrisley
LeaderAnnePhD,DJWrisley
LeaderAnnePhD,jotis13
JLynnFraser1,AmsterdamUPress
RSAorg,jotis13
AHHEresearch,helena_w_strom
RSAorg,gyzyby
RSAorg,csukendall
RSAorg,MiraAssafK
RSAorg,daraghjgrant
RSAorg,mirellamarini1
RSAorg,ASRadermecker
RSAorg,AmsterdamUPress
fairban_c,EmmaLCahill
AHHEresearch,egaffney4
AHHEresearch,NGIreland
KimOosterlinck,ASRadermecker
AHHEresearch,katharinaost
universalstc,elisewatson_
universalstc,MarshsLibrary
universalstc,JE_Baxter
universalstc,MarshsLibrary
universalstc,A_der_Weduwen
universalstc,elisewatson_
RichardTYoder1,_EMoDiR_
RichardTYoder1,RichardTYoder1
RichardTYoder1,stefanovil
RichardTYoder1,RichardTYoder1
AHHEresearch,RSAorg
ULHistory,LFG_Hist
ULHistory,RSAorg
EHPC_BookSeries,jessica_sciarra
livesandletters,samuscript
TimHarrisBrown,MarshsLibrary
TimHarrisBrown,susandamussen
TimHarrisBrown,SSEMWomenGender
daraghjgrant,MiraAssafK
daraghjgrant,daraghjgrant
publicradionerd,MiraAssafK
publicradionerd,daraghjgrant
egaffney4,AmsterdamUPress
egaffney4,stefanovil
egaffney4,RichardTYoder1
MiraAssafK,daraghjgrant
boomloos,SarahALang_
boomloos,Transkribus
emi_rowe,samuscript
CJSlaby,RSAorg
CanaryCaroline,boydellbrewer
RSAorg,stefanovil
RSAorg,RichardTYoder1
ArtmuseumNews,profastreete
ArtmuseumNews,jdmccafferty
RSAorg,samuscript
RSAorg,AmsterdamUPress
TimHarrisBrown,_EMoDiR_
emsantos,salomoni1986
Jodesdublin,MarshsLibrary
ana_strl,fairban_c
ana_strl,ana_strl
Alvarus_lat,richardcalis
Alvarus_lat,RSAorg
egaffney4,LFG_Hist
egaffney4,RSAorg
egaffney4,rose_byfleet
egaffney4,RSAorg
egaffney4,RSAorg
egaffney4,fairban_c
egaffney4,GavinHollis19
egaffney4,_EMoDiR_
egaffney4,GalenOfPergamum
egaffney4,RIAdawson
egaffney4,jessica_sciarra
egaffney4,SpenserSociety
egaffney4,SpenserSociety
egaffney4,fairban_c
egaffney4,ana_strl
egaffney4,salomoni1986
egaffney4,EURONEWSproject
RSAorg,CateAgostini
RSAorg,andiesilva
RSAorg,andiesilva
RSAorg,EURONEWSproject
RSAorg,alexkaest
RSAorg,DrJanMachielsen
RSAorg,serenadinepi
RSAorg,LFG_Hist
RSAorg,RSAorg
YasminHaskell,stefanovil
YasminHaskell,_EMoDiR_
ProfM_Azzolini,salomoni1986
Real_Person_DH,serenadinepi
Real_Person_DH,EvelienChayes
LFG_Hist,RSAorg
_EMoDiR_,stefanovil
_EMoDiR_,RichardTYoder1
stefanovil,_EMoDiR_
