source,target
stefanovil,RichardTYoder1
UDelPress,RutgersUPress
stefanovil,RichardTYoder1
RSAorg,sourdoughchef
RSAorg,herbstreet
RSAorg,AmsterdamUPress
egaffney4,AmsterdamUPress
BunyanSociety,_EMoDiR_
RSAorg,AnnaRCusack
egaffney4,AmsterdamUPress
egaffney4,AmsterdamUPress
RSAorg,BeneCastagna
egaffney4,AmsterdamUPress
egaffney4,AmsterdamUPress
egaffney4,susan_cogan
egaffney4,AmsterdamUPress
egaffney4,AmsterdamUPress
RSAorg,rhetorician
RSAorg,MarshsLibrary
RSAorg,GalenOfPergamum
RSAorg,RIAdawson
RSAorg,stefanovil
RSAorg,_EMoDiR_
RSAorg,csukendall
egaffney4,AmsterdamUPress
egaffney4,sarah_cockram
RSAorg,LeaderAnnePhD
RSAorg,sepoltuario
RSAorg,owilliamsdc
RSAorg,SarahALang_
RSAorg,Transkribus
RSAorg,PrintDiplomacy
RSAorg,andiesilva
CateAgostini,DJWrisley
RSAorg,jotis13
RSAorg,DJWrisley
andiesilva,SaraMansutti
RSAorg,DrJDeCamillis
RSAorg,DrJDeCamillis
CateAgostini,DJWrisley
RSAorg,_EMoDiR_
RSAorg,degruyter_arts
RSAorg,dg_medieval
RSAorg,degruyter_arts
RSAorg,DJWrisley
RSAorg,medrenliza
RSAorg,GavinHollis19
RSAorg,daraghjgrant
RSAorg,fairban_c
RSAorg,GavinHollis19
AnnaRCusack,FnzToGo
RSAorg,_EMoDiR_
RSAorg,pdurdel
RSAorg,DJWrisley
RSAorg,3rdChapterProj
RSAorg,IrishArtsBeat
_EMoDiR_,RichardTYoder1
RSAorg,SpenserSociety
RSAorg,SpenserSociety
RSAorg,boydellbrewer
RSAorg,EmmaLCahill
RSAorg,andiesilva
RSAorg,SHARPorg
RSAorg,IrishArtsBeat
RSAorg,fairban_c
RSAorg,ana_strl
RSAorg,serenadinepi
RSAorg,EvelienChayes
RSAorg,VINCE_Mate
CateAgostini,DJWrisley
RSAorg,kmschultz24
RSAorg,_EMoDiR_
RSAorg,stefanovil
andiesilva,SaraMansutti
RSAorg,DrJanMachielsen
RSAorg,FnzToGo
RSAorg,susan_cogan
RSAorg,AmsterdamUPress
RSAorg,Sagarq_
RSAorg,richardcalis
RSAorg,RSAorg
RSAorg,robert_stagg
RSAorg,tcddublin
RSAorg,RSAorg
RSAorg,dg_medieval
RSAorg,RSAorg
Flitcraft,kmschultz24
la_bargainista,kmschultz24
RSAorg,salomoni1986
RSAorg,martinamampy
RSAorg,RSAorg
RSAorg,MooreInst
RSAorg,MooreInst
RSAorg,Brepols
RSAorg,jessica_sciarra
DrJanMachielsen,kmschultz24
RSAorg,jotis13
RSAorg,DHInstitute
RSAorg,RSAorg
LibraryLivingJT,UDelPress
LibraryLivingJT,UDelPress
RSAorg,robert_stagg
RSAorg,RSAorg
RSAorg,ErcRutter
RSAorg,CAP_Ltd
CateAgostini,andiesilva
CateAgostini,andiesilva
RSAorg,rose_byfleet
RSAorg,RSAorg
RSAorg,serenadinepi
RSAorg,RSAorg
_EMoDiR_,stefanovil
serenadinepi,RSAorg
CristinaLAlfar,rhetorician
17thc_students,kmschultz24
rose_byfleet,RSAorg
andiesilva,GoldenAgents
DigtalHumanatee,serenadinepi
DigtalHumanatee,EvelienChayes
CaritasKhanasak,dg_medieval
CaritasKhanasak,RenSkinKCL
BotLabhd,serenadinepi
BotLabhd,EvelienChayes
serenadinepi,EvelienChayes
EvaJohannaH,fairban_c
EvaJohannaH,ana_strl
dg_medieval,RenSkinKCL
_EMoDiR_,stefanovil
fairban_c,ana_strl
andiesilva,Torabik5
andiesilva,SHARPorg
joaotomaz77,elsjevankessel
joaotomaz77,CecileFromont
joaotomaz77,erinkrowe
SpenserSociety,SpenserSociety
3rdChapterProj,IrishArtsBeat
salomoni1986,ErcRutter
robert_stagg,RSAorg
JMMorenoMadrid,salomoni1986
andiesilva,jotis13
andiesilva,andiesilva
andiesilva,humcommons
jotis13,andiesilva
jotis13,humcommons
CKullmannAuthor,MarshsLibrary
Real_Person_DH,andiesilva
DJWrisley,jotis13
erinannmcc,susandamussen
erinannmcc,SSEMWomenGender
jotis13,DHInstitute
jotis13,RSAorg
diffandrep,medrenliza
diffandrep,GavinHollis19
MooreInst,MooreInst
dg_medieval,degruyter_arts
dg_medieval,dg_medieval
dg_medieval,degruyter_arts
anna_kowalcze,RSAorg
HPSshouts,SarahALang_
HPSshouts,Transkribus
martinamampy,RSAorg
fairban_c,GavinHollis19
stefanovil,_EMoDiR_
publicationbot,degruyter_arts
publicationbot,dg_medieval
publicationbot,degruyter_arts
medrenliza,GavinHollis19
jotis13,DJWrisley
L_Sansonetti,RSAorg
degruyter_arts,dg_medieval
degruyter_arts,RSAorg
degruyter_arts,dg_medieval
degruyter_arts,degruyter_arts
AmsterdamUPress,susan_cogan
AmsterdamUPress,AmsterdamUPress
jotis13,DJWrisley
ff_joanna,MarshsLibrary
serenadinepi,_EMoDiR_
serenadinepi,stefanovil
LHArtBooks,egaffney4
LHArtBooks,NoteArtHerstory
LHArtBooks,LHArtBooks
LHArtBooks,RSAorg
LHArtBooks,SRSRenSoc
LHArtBooks,LHArtBooks
LHArtBooks,NoteArtHerstory
LHArtBooks,LHArtBooks
ff_joanna,MarshsLibrary
jotis13,DJWrisley
StuartKells,tcdlibrary
StuartKells,TLRHub
andiesilva,DJWrisley
eurospan,UDelPress
eurospan,UDelPress
StuartKells,MarshsLibrary
Library_RIA,magdajanosik
Library_RIA,GalenOfPergamum
Library_RIA,HistoryElaine
stefanovil,_EMoDiR_
luisribeiro,salomoni1986
RSprugnoli,SarahALang_
RSprugnoli,Transkribus
DJWrisley,andiesilva
SarahALang_,magdajanosik
SarahALang_,GalenOfPergamum
SarahALang_,HistoryElaine
DigtalHumanatee,andiesilva
andiesilva,jotis13
martinamampy,stefanovil
martinamampy,_EMoDiR_
BotLabhd,andiesilva
TomosEvans01,richardcalis
TomosEvans01,RSAorg
DigNeoLatin,SarahALang_
DigNeoLatin,Transkribus
CaritasKhanasak,dg_medieval
CaritasKhanasak,RSAorg
dg_medieval,RSAorg
_EMoDiR_,stefanovil
NinaLamal,helmers_h
valentinalepri,JarrikVDBiest
valentinalepri,DieterCammaerts
jotis13,MaddenAmanda
SarahALang_,Transkribus
memps2,susandamussen
memps2,SSEMWomenGender
jotis13,LeaderAnnePhD
drMCailloux,RSAorg
jotis13,LeaderAnnePhD
jotis13,sepoltuario
sepoltuario,LeaderAnnePhD
sepoltuario,sepoltuario
HPSshouts,GalenOfPergamum
HPSshouts,RIAdawson
LeaderAnnePhD,sepoltuario
richardcalis,RSAorg
_EMoDiR_,stefanovil
_EMoDiR_,_EMoDiR_
GalenOfPergamum,RSAorg
bridgetw1807,MarshsLibrary
stefanovil,_EMoDiR_
GalenOfPergamum,RIAdawson
DrCLaoutaris,susan_cogan
DrCLaoutaris,AmsterdamUPress
FabrizioBaldas6,magdajanosik
FabrizioBaldas6,GalenOfPergamum
FabrizioBaldas6,HistoryElaine
jotis13,MaddenAmanda
DrCLaoutaris,EHPC_BookSeries
DrCLaoutaris,AmsterdamUPress
robert_stagg,tcddublin
robert_stagg,RSAorg
robert_stagg,RSAorg
degruyter_arts,RSAorg
LFG_Hist,hannahmgk
Ines_benardc,salomoni1986
susandamussen,susandamussen
susandamussen,SSEMWomenGender
mirellamarini1,susandamussen
mirellamarini1,SSEMWomenGender
sourdoughchef,herbstreet
AmsterdamUPress,sarah_cockram
ErcRutter,salomoni1986
bramvanleuveren,bramvanleuveren
LdeLHV,susandamussen
LdeLHV,SSEMWomenGender
dorothee_goetze,emdiplomacy
susan_cogan,AmsterdamUPress
restalrig,bramvanleuveren
mirellamarini1,bramvanleuveren
bobbyholunder,ManchesterUP
LenaOetzel,emdiplomacy
MuratOgutcu1985,jackiewatson05
FemArtColl,NoteArtHerstory
FemArtColl,AmsterdamUPress
dorothee_goetze,bramvanleuveren
RenSwordClub,LeblancHelene4
egaffney4,c_i_mcnamara
egaffney4,Hannah_Wiepke
RSAorg,c_i_mcnamara
BewerFrancesca,JessieWHChen
RSAorg,Hannah_Wiepke
RSAorg,emilieKMmurphy
AmsterdamUPress,NoteArtHerstory
AmsterdamUPress,AmsterdamUPress
AmsterdamUPress,EHPC_BookSeries
AmsterdamUPress,AmsterdamUPress
jdmccafferty,profastreete
jdmccafferty,jdmccafferty
diegolazzarich,RSAorg
SRSRenSoc,egaffney4
SRSRenSoc,NoteArtHerstory
SRSRenSoc,LHArtBooks
SRSRenSoc,RSAorg
SRSRenSoc,SRSRenSoc
SRSRenSoc,LHArtBooks
ArtmuseumNews,FFf6f
sophie_hartles,EvaKemenade
ProfM_Azzolini,FranRothwellHug
UnivNebPress,CAP_Ltd
UnivNebPress,UnivNebPress
RSAorg,susandamussen
RSAorg,SSEMWomenGender
RSAorg,JuanjuanGuo1
RSAorg,fairban_c
RSAorg,elenaspnll
RSAorg,AyyVeeBee
RSAorg,aly_gran
Sean_MacKinnon_,boydellbrewer
egaffney4,stefanovil
restalrig,martinevanelk
restalrig,KathyAcheson
restalrig,wolfrestonward
restalrig,RenskeHoff
restalrig,gj_kemp
restalrig,WhiteMicheline
restalrig,memps2
UMDHistGradProg,stefanovil
fairban_c,elenaspnll
fairban_c,AyyVeeBee
WhiteMicheline,martinevanelk
WhiteMicheline,KathyAcheson
WhiteMicheline,wolfrestonward
WhiteMicheline,RenskeHoff
WhiteMicheline,gj_kemp
WhiteMicheline,WhiteMicheline
WhiteMicheline,memps2
shakesinireland,martinevanelk
shakesinireland,KathyAcheson
shakesinireland,wolfrestonward
shakesinireland,RenskeHoff
shakesinireland,gj_kemp
shakesinireland,WhiteMicheline
shakesinireland,memps2
oldcatsle,martinevanelk
oldcatsle,KathyAcheson
oldcatsle,wolfrestonward
oldcatsle,RenskeHoff
oldcatsle,gj_kemp
oldcatsle,WhiteMicheline
oldcatsle,memps2
shakesinireland,JessieWHChen
LFG_Hist,erinkrowe
RSAorg,hurley_blaithin
restalrig,susandamussen
restalrig,SSEMWomenGender
susandamussen,SSEMWomenGender
RSAorg,profastreete
RSAorg,jdmccafferty
RSAorg,walla7437
RSAorg,bramvanleuveren
RSAorg,EHPC_BookSeries
RSAorg,AmsterdamUPress
JamieFreeman2,walla7437
EHPC_BookSeries,AmsterdamUPress
DrPastonsRUs,walla7437
DrPastonsRUs,hannahmgk
DannyBuckUEA,stefanovil
KathyAcheson,martinevanelk
KathyAcheson,KathyAcheson
KathyAcheson,wolfrestonward
KathyAcheson,RenskeHoff
KathyAcheson,gj_kemp
KathyAcheson,WhiteMicheline
KathyAcheson,memps2
CecileFromont,RSAorg
worldhistcommon,jotis13
worldhistcommon,worldhistcommon
HPSshouts,magdajanosik
HPSshouts,GalenOfPergamum
HPSshouts,HistoryElaine
profastreete,jdmccafferty
DrJanMachielsen,stefanovil
sourdoughchef,CAP_Ltd
TaraLLyons,martinevanelk
TaraLLyons,KathyAcheson
TaraLLyons,wolfrestonward
TaraLLyons,RenskeHoff
TaraLLyons,gj_kemp
TaraLLyons,WhiteMicheline
TaraLLyons,memps2
memps2,martinevanelk
memps2,KathyAcheson
memps2,wolfrestonward
memps2,RenskeHoff
memps2,gj_kemp
memps2,WhiteMicheline
memps2,memps2
RSAorg,FranRothwellHug
RSAorg,magdajanosik
RSAorg,GalenOfPergamum
RSAorg,HistoryElaine
ArtmuseumNews,e_b_wood
magdajanosik,GalenOfPergamum
magdajanosik,HistoryElaine
PStiffell,RSAorg
RenskeHoff,martinevanelk
RenskeHoff,KathyAcheson
RenskeHoff,wolfrestonward
RenskeHoff,RenskeHoff
RenskeHoff,gj_kemp
RenskeHoff,WhiteMicheline
RenskeHoff,memps2
RSAorg,puckinspirit
RSAorg,MassiRiviera
RSAorg,JessieWHChen
RSAorg,NoteArtHerstory
RSAorg,AmsterdamUPress
maryknewman,robert_stagg
maryknewman,RSAorg
JGrogan10,boydellbrewer
RSAorg,robert_stagg
RSAorg,RSAorg
RSAorg,RSAorg
JGrogan10,L_Sansonetti
rivkagreen,EvaKemenade
restalrig,JessieWHChen
egaffney4,NoteArtHerstory
egaffney4,AmsterdamUPress
egaffney4,JessieWHChen
NoteArtHerstory,AmsterdamUPress
BrothersCammy,JessieWHChen
JenniferRichar7,robert_stagg
JenniferRichar7,RSAorg
DupreSven,JessieWHChen
juliathelast,robert_stagg
juliathelast,RSAorg
BookwormVaught,robert_stagg
BookwormVaught,RSAorg
robert_stagg,RSAorg
GmezConsuelo,EvaKemenade
jrdiazfernan88,RSAorg
ArtmuseumNews,mirellamarini1
drmelmarshall,rhetorician
gj_kemp,martinevanelk
gj_kemp,KathyAcheson
gj_kemp,wolfrestonward
gj_kemp,RenskeHoff
gj_kemp,gj_kemp
gj_kemp,WhiteMicheline
gj_kemp,memps2
drmelmarshall,egaffney4
drmelmarshall,NGIreland
angelag_94,EvaKemenade
SusanWabuda,martinevanelk
SusanWabuda,KathyAcheson
SusanWabuda,wolfrestonward
SusanWabuda,RenskeHoff
SusanWabuda,gj_kemp
SusanWabuda,WhiteMicheline
SusanWabuda,memps2
RSAorg,EMoBookTrade
RSAorg,martinevanelk
RSAorg,KathyAcheson
RSAorg,wolfrestonward
RSAorg,RenskeHoff
RSAorg,gj_kemp
RSAorg,WhiteMicheline
RSAorg,memps2
egarparper,Benito_Navarret
egarparper,TrinityCollege1
egarparper,RSAorg
RSAorg,DrAliceQst
RSAorg,RSAorg
DrAliceQst,RSAorg
EmilmetalBooks,andiesilva
martinevanelk,KathyAcheson
martinevanelk,wolfrestonward
martinevanelk,RenskeHoff
martinevanelk,gj_kemp
martinevanelk,WhiteMicheline
ArtmuseumNews,DrJanMachielsen
RSAorg,FFf6f
RSAorg,EmmaLCahill
IPlescia,L_Sansonetti
RSAorg,jessrachelhoney
RSAorg,L_Sansonetti
RSAorg,UDelPress
RSAorg,UDelPress
UDelPress,UDelPress
egaffney4,NoteArtHerstory
egaffney4,LHArtBooks
egaffney4,RSAorg
egaffney4,SRSRenSoc
egaffney4,LHArtBooks
degruyter_arts,MIP_medpub
LFG_Hist,CecileFromont
LFG_Hist,erinkrowe
LFG_Hist,elsjevankessel
SRSRenSoc,NoteArtHerstory
SRSRenSoc,LHArtBooks
RSAorg,degruyter_arts
L_Sansonetti,DrAliceQst
UDelPress,eurospan
LFG_Hist,elsjevankessel
LFG_Hist,CecileFromont
LFG_Hist,erinkrowe
freya_sierhuis,stefanovil
freya_sierhuis,ChristineKooi
RSAorg,stefanovil
RSAorg,MIP_medpub
RSAorg,crosehistorian
RSAorg,NoteArtHerstory
RSAorg,LHArtBooks
RSAorg,robert_stagg
RSAorg,RSAorg
ArtmuseumNews,Benito_Navarret
ArtmuseumNews,TrinityCollege1
ArtmuseumNews,RSAorg
titacookie1974,NoteArtHerstory
titacookie1974,LHArtBooks
StefanOnEarth,dg_medieval
StefanOnEarth,Germanic_Utexas
pilotaparda,NoteArtHerstory
pilotaparda,LHArtBooks
egaffney4,stefanovil
egaffney4,ChristineKooi
egaffney4,degruyter_arts
robert_stagg,RSAorg
egaffney4,AyyVeeBee
egaffney4,NoteArtHerstory
egaffney4,LHArtBooks
NoteArtHerstory,LHArtBooks
RSAorg,Benito_Navarret
RSAorg,periodeye
RSAorg,RSAorg
Germanic_Utexas,dg_medieval
Germanic_Utexas,Germanic_Utexas
Benito_Navarret,periodeye
Benito_Navarret,RSAorg
RSAorg,dcvanderlinden
RSAorg,sian_hibbert
RSAorg,HassanaMoosa
RSAorg,LeblancHelene4
RSAorg,ManchesterUP
chiffonniere,drMCailloux
BA_McShane,sjarchives
BA_McShane,RSAorg
TroyDOsborne,stefanovil
pseaward1,JimvdMeulen
jotis13,andiesilva
jotis13,CateAgostini
Real_Person_DH,andiesilva
dcvanderlinden,sian_hibbert
andiesilva,CateAgostini
jotis13,CateAgostini
RSAorg,dg_medieval
RSAorg,Germanic_Utexas
RSAorg,AyyVeeBee
RSAorg,JimvdMeulen
jotis13,UChicagoPress
RSAorg,UChicagoPress
ParlCulture,JimvdMeulen
CecileFromont,elsjevankessel
CecileFromont,CecileFromont
CecileFromont,erinkrowe
jotis13,ReadingMaps
egaffney4,AmsterdamUPress
egaffney4,stevermentz
egaffney4,nrhelms
RSAorg,elsjevankessel
RSAorg,CecileFromont
RSAorg,erinkrowe
elsjevankessel,CecileFromont
elsjevankessel,erinkrowe
AschRonald,stefanovil
AschRonald,ChristineKooi
ISRIV,degruyter_arts
RSAorg,stefanovil
RSAorg,ChristineKooi
RSAorg,e_b_wood
RSAorg,DrAliceQst
RSAorg,degruyter_arts
RSAorg,jotis13
RSAorg,worldhistcommon
jotis13,worldhistcommon
vila_nuno,salomoni1986
RSAorg,EvelienChayes
RSAorg,RSAorg
degruyter_arts,RSAorg
SionDigit,EvelienChayes
SionDigit,RSAorg
HermanBennett1,owilliamsdc
HermanBennett1,RSAorg
feinzeit,KatieofReinhart
feinzeit,periodeye
feinzeit,DrDanielleTW
HermanBennett1,RSAorg
DerekVindice,egaffney4
DerekVindice,NGIreland
DerekVindice,owilliamsdc
DerekVindice,sourdoughchef
stefanovil,ChristineKooi
DannyBuckUEA,DrJanMachielsen
AmsterdamUPress,stevermentz
AmsterdamUPress,nrhelms
RSAorg,SpenserSociety
RSAorg,stefanovil
RSAorg,andiesilva
RSAorg,KatieofReinhart
RSAorg,RSAorg
RSAorg,DrDanielleTW
KatieofReinhart,RSAorg
KatieofReinhart,DrDanielleTW
egaffney4,fairban_c
RSAorg,mirellamarini1
RSAorg,eurospan
RSAorg,fairban_c
GameCulturesSoc,JacomienPrins
ArtmuseumNews,RSAorg
RSAorg,stefanovil
RSAorg,CAP_Ltd
RSAorg,PennPress
medrenliza,jmcardenas_
CAP_Ltd,PennPress
RSAorg,DrJanMachielsen
RSAorg,CateAgostini
RSAorg,jotis13
RSAorg,andiesilva
RSAorg,stefanovil
RSAorg,ChicagoJournals
RSAorg,RSAorg
RSAorg,utpress
DrAliceQst,JuanjuanGuo1
JacNorton,OWC_Oxford
JacNorton,RSAorg
medrenliza,nam__rao
dg_medieval,degruyter_arts
dg_medieval,dg_medieval
dg_medieval,degruyter_arts
egaffney4,markronan79
egaffney4,martinamampy
egaffney4,adam_shear
MU_AHI,sjarchives
ChicagoJournals,RSAorg
ArtmuseumNews,sophieacfordham
medrenliza,Obscure_drama
elsjevankessel,CecileFromont
elsjevankessel,erinkrowe
elsjevankessel,elsjevankessel
RSAorg,erinkrowe
RSAorg,DrJanMachielsen
RSAorg,andiesilva
PlagueBills,andiesilva
PlagueBills,andiesilva
PlagueBills,andiesilva
PlagueBills,jotis13
PlagueBills,PlagueBills
RealWroth,hannahmgk
jrdiazfernan88,jackiewatson05
jrdiazfernan88,boydellbrewer
LeonardTillerma,MarshsLibrary
RSAorg,sjarchives
LydiaHamlett,egaffney4
LydiaHamlett,NGIreland
RSAorg,DavideMartinoDM
RSAorg,EmmaLCahill
RSAorg,Becky_Fall
RSAorg,jotis13
RSAorg,degruyter_arts
RSAorg,dg_medieval
RSAorg,degruyter_arts
RSAorg,owilliamsdc
RSAorg,sourdoughchef
RSAorg,Benito_Navarret
RSAorg,TrinityCollege1
RSAorg,RSAorg
RSAorg,egaffney4
RSAorg,NGIreland
owilliamsdc,sourdoughchef
degruyter_arts,dg_medieval
degruyter_arts,degruyter_arts
SpenserSociety,RSAorg
ClericusDH,sjarchives
NoteArtHerstory,egaffney4
NoteArtHerstory,NGIreland
pdurdel,theaterjudgment
pdurdel,RSAorg
theaterjudgment,RSAorg
egaffney4,NGIreland
writingmedieval,DavideMartinoDM
Benito_Navarret,TrinityCollege1
Benito_Navarret,RSAorg
biblio_maria,MarshsLibrary
Bopper6,sourdoughchef
SolmazSadeghi1,InterEsseStudio
SolmazSadeghi1,RSAorg
athollhistory,stefanovil
egaffney4,MarshsLibrary
hirokiue1,stefanovil
LaboratorioUT2J,RSAorg
TLRHub,tcdlibrary
TLRHub,TLRHub
ArtmuseumNews,profastreete
RSAorg,Brepols
RSAorg,RSAorg
GothicMUP,ManchesterUP
GothicMUP,DrSKBarker
Brepols,RSAorg
NatashaSerne,ucdspeccoll
SoenViolet,JarrikVDBiest
SoenViolet,DieterCammaerts
RSAorg,InterEsseStudio
RSAorg,RSAorg
egaffney4,helena_w_strom
RSAorg,salomoni1986
RSAorg,robert_stagg
RSAorg,RSAorg
robert_stagg,RSAorg
egaffney4,DrAliceQst
EHPC_BookSeries,DrJanMachielsen
srochateixeira,CecileFromont
srochateixeira,erinkrowe
srochateixeira,elsjevankessel
EHPC_BookSeries,RSAorg
jtheibault,andiesilva
emsantos,salomoni1986
CJSlaby,stefanovil
JMMorenoMadrid,salomoni1986
InterEsseStudio,RSAorg
egaffney4,EvaKemenade
egaffney4,salomoni1986
Ines_benardc,salomoni1986
magpie,andiesilva
magpie,jotis13
ErcRutter,salomoni1986
renascimed,CAP_Ltd
renascimed,UTexasPress
stefanovil,helena_w_strom
egaffney4,RSAorg
reginajeffers,MarshsLibrary
RSAorg,WyffelsHeleen
RSAorg,JarrikVDBiest
RSAorg,DieterCammaerts
RSAorg,KnowStudents
RSAorg,DrAliceQst
RSAorg,DrJanMachielsen
RSAorg,stefanovil
RSAorg,CecileFromont
RSAorg,erinkrowe
RSAorg,elsjevankessel
RSAorg,degruyter_arts
RSAorg,stefanovil
RSAorg,helena_w_strom
RSAorg,Brepols
RSAorg,RSAorg
RSAorg,CAP_Ltd
RSAorg,UNDPress
RSAorg,martinamampy
RSAorg,adam_shear
RSAorg,owilliamsdc
RSAorg,RSAorg
RSAorg,boydellbrewer
RSAorg,CAP_Ltd
RSAorg,UnivNebPress
CKullmannAuthor,MarshsLibrary
RSAorg,CarlPaltr
RSAorg,RSAorg
RSAorg,ucdspeccoll
CecileFromont,erinkrowe
CecileFromont,elsjevankessel
RSAorg,CAP_Ltd
RSAorg,UTexasPress
RSAorg,rose_byfleet
RSAorg,RSAorg
RSAorg,MediciArchivePr
CristinaLAlfar,JuanjuanGuo1
CristinaLAlfar,owilliamsdc
CristinaLAlfar,RSAorg
_EMoDiR_,helena_w_strom
medrenliza,CassieGorman7
WyffelsHeleen,JarrikVDBiest
WyffelsHeleen,DieterCammaerts
WyffelsHeleen,KnowStudents
MediciArchivePr,rose_byfleet
MediciArchivePr,RSAorg
MediciArchivePr,MediciArchivePr
rose_byfleet,RSAorg
rose_byfleet,MediciArchivePr
CAP_Ltd,UTexasPress
bramvanleuveren,EvaKemenade
UCDLibrary,ucdspeccoll
jotis13,PlagueBills
jotis13,ManchesterUP
jotis13,DrSKBarker
jotis13,boydellbrewer
L_Sansonetti,RSAorg
PhdNatale,SaraMiglietti
hchesner,adam_shear
VINCE_Mate,MarshsLibrary
hchesner,martinamampy
hchesner,adam_shear
CarlPaltr,RSAorg
