source,target
elisewatson_,MarshsLibrary
DannyBuckUEA,stefanovil
RichardTYoder1,stefanovil
Clarinda_Calma,anna_kowalcze
restalrig,EvaKemenade
restalrig,stefanovil
Inclinepress,hannahmgk
A_J_Lind,stefanovil
Clarinda_Calma,KnowStudents
EmanueleSalern5,cambUP_History
CAP_Ltd,UnivNebPress
JarrikVDBiest,KnowStudents
PonteIneptique,DJWrisley
PonteIneptique,jotis13
jotis13,DJWrisley
jotis13,jotis13
jotis13,andiesilva
jotis13,jotis13
ManchesterUP,DrSKBarker
boomloos,JarrikVDBiest
boomloos,DieterCammaerts
a__medievalist,JarrikVDBiest
a__medievalist,DieterCammaerts
EMHLeuven,JarrikVDBiest
EMHLeuven,DieterCammaerts
JarrikVDBiest,DieterCammaerts
DrCLaoutaris,helena_w_strom
DrCLaoutaris,RSAorg
JarrikVDBiest,KnowStudents
maryknewman,hannahmgk
restalrig,owilliamsdc
restalrig,RSAorg
owilliamsdc,RSAorg
DJWrisley,jotis13
martinamampy,adam_shear
DJWrisley,iter_community
CAP_Ltd,UNDPress
andiesilva,jotis13
feinzeit,HaehnleMirjam
rdgresident,DrJanMachielsen
jotis13,andiesilva
jotis13,andiesilva
jotis13,andiesilva
jotis13,andiesilva
jotis13,iter_community
andiesilva,iter_community
A_der_Weduwen,gj_kemp
A_der_Weduwen,martinevanelk
BridMcGrath,owilliamsdc
BridMcGrath,conversiontales
owilliamsdc,conversiontales
martinamampy,stefanovil
Brepols,RSAorg
theaterjudgment,pdurdel
theaterjudgment,RSAorg
_EMoDiR_,stefanovil
rosiejcousins,sian_hibbert
LeaderAnnePhD,RSAorg
LeaderAnnePhD,hannahmgk
jmthalmann,RSAorg
anitaocooper,gj_kemp
anitaocooper,martinevanelk
NadegeGauffre,drMCailloux
mikecosgrave,KreuzeWouter
boomloos,KnowStudents
erc_releven,katiprajda
IoannaIordanou,StDallAglio
IoannaIordanou,FIFAWorldCup
bobbyholunder,profastreete
francesblase,hannahmgk
RSAorg,OWC_Oxford
RSAorg,RSAorg
OWC_Oxford,RSAorg
AlmudenaVido,EmmaLCahill
CJSlaby,JE_Baxter
CJSlaby,MarshsLibrary
CJSlaby,A_der_Weduwen
CJSlaby,elisewatson_
ArtmuseumNews,katiprajda
SusanWabuda,EmmaLCahill
rosiejcousins,mazinggrace_
rosiejcousins,dramaticletters
RSAorg,sophieacfordham
RSAorg,OwenKane
RSAorg,EmmaLCahill
RSAorg,robert_stagg
CJSlaby,hannahmgk
CJSlaby,markronan79
robert_stagg,hannahmgk
sourdoughchef,markronan79
RSAorg,JE_Baxter
RSAorg,MarshsLibrary
RSAorg,A_der_Weduwen
RSAorg,elisewatson_
RSAorg,markronan79
RSAorg,profastreete
RSAorg,jotis13
RSAorg,L_Sansonetti
RSAorg,hannahmgk
RSAorg,JuanjuanGuo1
RSAorg,misswalsingham
RSAorg,sourdoughchef
RSAorg,WestburyDublin
RSAorg,robert_stagg
RSAorg,RSAorg
RSAorg,sourdoughchef
RSAorg,EvaKemenade
RSAorg,mazinggrace_
RSAorg,dramaticletters
RSAorg,klbrownphd
RSAorg,ArtHistoryJulia
RSAorg,Beckalex
RSAorg,spenceweinreich
ArtmuseumNews,profastreete
thechurch_ie,sourdoughchef
RSAorg,EvaKemenade
shakesinireland,RSAorg
dorothee_goetze,NinaLamal
dorothee_goetze,PrintDiplomacy
mazinggrace_,dramaticletters
ArtmuseumNews,RSAorg
ArtmuseumNews,TheCCD
LenaOetzel,NinaLamal
LenaOetzel,PrintDiplomacy
egaffney4,pdurdel
egaffney4,RSAorg
emdiplomacy,NinaLamal
emdiplomacy,PrintDiplomacy
STCVbe,gj_kemp
STCVbe,martinevanelk
helmers_h,NinaLamal
helmers_h,PrintDiplomacy
robert_stagg,RSAorg
sourdoughchef,WestburyDublin
PowerofAcademe,RSAorg
ArtmuseumNews,drMCailloux
CaitlinBurge95,emilieKMmurphy
CaitlinBurge95,CaitlinBurge95
EJ03753321,hannahmgk
RichardTYoder1,sjarchives
RichardTYoder1,RSAorg
PlagueBills,jotis13
magpie,jotis13
jotis13,markronan79
hudstrode,RSAorg
BramCaers,gj_kemp
BramCaers,martinevanelk
RebeccaTotaro,erinannmcc
wclaspy,gj_kemp
wclaspy,martinevanelk
martinevanelk,gj_kemp
martinevanelk,martinevanelk
CathleenSarti,ParlCulture
DannyBuckUEA,A_J_Lind
JE_Baxter,MarshsLibrary
JE_Baxter,A_der_Weduwen
JE_Baxter,elisewatson_
RSAorg,ParlCulture
RSAorg,JessieWHChen
RSAorg,katiprajda
RSAorg,A_J_Lind
RSAorg,ManchesterUP
RSAorg,bramvanleuveren
RSAorg,emilieKMmurphy
RSAorg,CaitlinBurge95
RSAorg,profastreete
emilieKMmurphy,CaitlinBurge95
remboitage,richardcalis
remboitage,RSAorg
ArtmuseumNews,FranRothwellHug
JessicaLBecker,sian_hibbert
ruthpaget,pdurdel
ruthpaget,RSAorg
RSAorg,tomas_a_valle
bobbyholunder,sjarchives
bobbyholunder,RSAorg
ArtmuseumNews,andiesilva
RSAorg,pdurdel
RSAorg,RSAorg
Jamespqr77,JohannPetitjean
pdurdel,RSAorg
C_M_TALLEYRAND,JacomienPrins
pdurdel,RSAorg
elsjevankessel,RSAorg
elsjevankessel,LFG_Hist
elsjevankessel,RSAorg
jotis13,gj_kemp
jotis13,martinevanelk
NinaLamal,PrintDiplomacy
RSAorg,TheCCD
elo_dav,NinaLamal
Pipstorian,trude_dijkstra
Pipstorian,EdwardWorthLib
RSAorg,jotis13
RSAorg,theaterjudgment
RSAorg,drMCailloux
CJSlaby,RSAorg
CJSlaby,jotis13
_EMoDiR_,RichardTYoder1
_EMoDiR_,_EMoDiR_
egaffney4,NinaLamal
RSAorg,NinaLamal
RSAorg,FranRothwellHug
RSAorg,Beckalex
RSAorg,andiesilva
RSAorg,jocelynmk1
RSAorg,tcddublin
RSAorg,JacomienPrins
RSAorg,sian_hibbert
jocelynmk1,tcddublin
Mihos1,KrebsVerena
RSAorg,KrebsVerena
RSAorg,RachelJWillie
RSAorg,LindaAnnNolan
RSAorg,SRSRenSoc
RSAorg,DelilahBermudez
RSAorg,jotis13
RSAorg,jotis13
RSAorg,trude_dijkstra
RSAorg,EdwardWorthLib
RSAorg,rachel_delman
RSAorg,NMIreland
RSAorg,DrEmanuelaVai
RSAorg,RSAorg
RSAorg,jasonkrw
RSAorg,sjarchives
RSAorg,RSAorg
WhiteMicheline,gj_kemp
WhiteMicheline,martinevanelk
RSAorg,ana_strl
RSAorg,RSAorg
RSAorg,Brepols
RSAorg,RSAorg
RSAorg,KatieofReinhart
RSAorg,richardcalis
RSAorg,RSAorg
JorisOddens,dcvanderlinden
erinannmcc,gj_kemp
erinannmcc,martinevanelk
rachel_delman,NMIreland
trude_dijkstra,EdwardWorthLib
DrCLaoutaris,RSAorg
dederusheni,ana_strl
dederusheni,RSAorg
DrEmanuelaVai,RSAorg
DrEmanuelaVai,jasonkrw
JotaDO,RSAorg
ArtmuseumNews,RSAorg
DrewBThomas,gj_kemp
DrewBThomas,martinevanelk
ehs_uva,EMLC_journal
universalstc,gj_kemp
universalstc,martinevanelk
CecileFromont,ana_strl
CecileFromont,RSAorg
ZBrookman,gj_kemp
ZBrookman,martinevanelk
sjarchives,RSAorg
rdgresident,LindaAnnNolan
ana_strl,RSAorg
BibSoc,gj_kemp
BibSoc,martinevanelk
VizHist,gj_kemp
VizHist,martinevanelk
SegoAG,gj_kemp
SegoAG,martinevanelk
HistorySara,gj_kemp
HistorySara,martinevanelk
Rummage_work,LindaAnnNolan
DrJanMachielsen,LindaAnnNolan
RemiMathis,gj_kemp
RemiMathis,martinevanelk
FereyNadine,gj_kemp
FereyNadine,martinevanelk
MooreInst,RSAorg
MooreInst,RSAorg
MooreInst,TheCCD
alchemietagung,KatieofReinhart
Brepols,RSAorg
diegolazzarich,RSAorg
diegolazzarich,RSAorg
diegolazzarich,TheCCD
EMHellenism,richardcalis
EMHellenism,RSAorg
ArtmuseumNews,RSAorg
MJJSchepers,dcvanderlinden
NinaLamal,dcvanderlinden
polonium_org,KnowStudents
ConstantinidouN,richardcalis
ConstantinidouN,RSAorg
richardcalis,RSAorg
SabineWaasdorp,dcvanderlinden
Liekevdeinsen,EMLC_journal
Liekevdeinsen,dcvanderlinden
TomosEvans01,richardcalis
TomosEvans01,RSAorg
richardcalis,RSAorg
t_winnerling,gj_kemp
t_winnerling,martinevanelk
renascimed,KatieofReinhart
RareBookLibAntw,gj_kemp
RareBookLibAntw,martinevanelk
_ThinkBot,dcvanderlinden
erinannmcc,DrJanMachielsen
RichardTYoder1,_EMoDiR_
ASiebach,LouisaMcKenzie
ASiebach,ExploreWellcome
egaffney4,LouisaMcKenzie
egaffney4,ExploreWellcome
egaffney4,samanthaflutist
egaffney4,JohannPetitjean
egaffney4,RSAorg
egaffney4,RSAorg
egaffney4,DrAliceQst
egaffney4,victorginori
egaffney4,RSAorg
egaffney4,serenadinepi
egaffney4,Emily_Michelson
egaffney4,RSAorg
HannadeLange1,gj_kemp
HannadeLange1,martinevanelk
emilymfg,rhetorician
egaffney4,erinannmcc
Ctfholtz,jotis13
egaffney4,gj_kemp
egaffney4,martinevanelk
Emily_Michelson,serenadinepi
Emily_Michelson,Emily_Michelson
Emily_Michelson,RSAorg
ArtmuseumNews,RSAorg
ArtmuseumNews,RSAorg
ArtmuseumNews,TheCCD
RSAorg,RSAorg
RSAorg,TheCCD
Pipstorian,gj_kemp
Pipstorian,martinevanelk
RSAorg,gj_kemp
RSAorg,martinevanelk
gj_kemp,martinevanelk
serenadinepi,Emily_Michelson
serenadinepi,RSAorg
owilliamsdc,DerekVindice
worldhistcommon,jotis13
RSAorg,RHR_news
soastier,RHR_news
soastier,RHR_news
soastier,RHR_news
soastier,rmourr
soastier,RHR_news
soastier,RHR_news
soastier,lankian
soastier,KLaveant
soastier,RHR_news
soastier,RHR_news
RHR_news,rmourr
RHR_news,lankian
RHR_news,KLaveant
thea987,sourdoughchef
thea987,UmiFalafel
thejodireeves,jotis13
bobbyholunder,DrJanMachielsen
RSAorg,DrJanMachielsen
L_Sansonetti,DrAliceQst
elenaspnll,DrAliceQst
Clarinda_Calma,KnowStudents
ArtmuseumNews,DJWrisley
RSAorg,DJWrisley
RSAorg,sourdoughchef
RSAorg,UmiFalafel
RSAorg,victorginori
jotis13,worldhistcommon
jotis13,NEH_ODH
jotis13,ACLS1919
EarlyTcd,tcdlibrary
EarlyTcd,TLRHub
RSAorg,IngramjJill
RSAorg,RSAorg
sourdoughchef,UmiFalafel
IngramjJill,RSAorg
UCDHistory,HistoryHub_ie
UCDHistory,RSAorg
UCDHistory,ejpcollins
valentinalepri,KnowStudents
ArtmuseumNews,DrJDeCamillis
RSAorg,DrJDeCamillis
RSAorg,DrAliceQst
RSAorg,rhetorician
RSAorg,DrJanMachielsen
RSAorg,KnowStudents
RSAorg,jotis13
RSAorg,RenSwordClub
RSAorg,RSAorg
RenSwordClub,RSAorg
school_tales,rhetorician
TerryMcDonald,tcdlibrary
TerryMcDonald,TLRHub
TCDResearchColl,tcdlibrary
TCDResearchColl,TLRHub
adam_shear,DrJanMachielsen
UKY_Classics,hesperides_01
UKY_Classics,CaliopeSrbhp
noraj_williams,NAShaxPodcast
MedGoldenAge,Brepols
MedGoldenAge,RSAorg
MedGoldenAge,RSAorg
RSAorg,Brepols
RSAorg,RSAorg
Brepols,RSAorg
RealSmartMedia,HistoryHub_ie
RealSmartMedia,RSAorg
RealSmartMedia,ejpcollins
1hauc5Fs9Fhr1jy,RenSwordClub
boomloos,KnowStudents
MedGoldenAge,RSAorg
RSAorg,HistoryHub_ie
RSAorg,RSAorg
RSAorg,ejpcollins
HistoryHub_ie,RSAorg
HistoryHub_ie,ejpcollins
BridMcGrath,rhetorician
RSAorg,martinamampy
RSAorg,owilliamsdc
RSAorg,RSAorg
Im_LadyFrance,PhdNatale
TCDHistArtArch,tcdlibrary
TCDHistArtArch,TLRHub
Dante_Aligheri,PhdNatale
egaffney4,PhdNatale
GPoumarede,JohannPetitjean
owilliamsdc,RSAorg
bobbyholunder,RSAorg
ArtmuseumNews,RSAorg
erinannmcc,rhetorician
dorothee_goetze,emdiplomacy
ddvlslyr,rhetorician
erinannmcc,MarshsLibrary
LenaOetzel,emdiplomacy
avoiding_bears,DrAliceQst
LilyChadwick13,Patricksmcg
LilyChadwick13,LilyChadwick13
LilyChadwick13,ciaokatet
LilyChadwick13,IMEMSDurham
IMEMSDurham,Patricksmcg
IMEMSDurham,LilyChadwick13
IMEMSDurham,ciaokatet
IMEMSDurham,IMEMSDurham
HFortepiano,samanthaflutist
RSAorg,fairban_c
ArtmuseumNews,michaelwdurrant
RSAorg,MelancolicoFVR
RSAorg,gyzyby
RSAorg,samanthaflutist
RSAorg,michaelwdurrant
RSAorg,puckinspirit
RSAorg,sourdoughchef
barrytorch14,PhdNatale
RSAorg,DrAliceQst
RSAorg,e_b_wood
RSAorg,RenSwordClub
RSAorg,PhdNatale
RSAorg,hesperides_01
RSAorg,CaliopeSrbhp
RSAorg,Patricksmcg
RSAorg,LilyChadwick13
RSAorg,ciaokatet
RSAorg,IMEMSDurham
owilliamsdc,MarshsLibrary
lex__julia,hesperides_01
lex__julia,CaliopeSrbhp
armagravinumero,hesperides_01
armagravinumero,CaliopeSrbhp
Moravian_Girls,RenSwordClub
owohi111,RenSwordClub
hesperides_01,CaliopeSrbhp
rouefortune,PhdNatale
Arnisctetg,RenSwordClub
BunyanSociety,EURONEWSproject
badachibs,RenSwordClub
ciaokatet,Patricksmcg
ciaokatet,LilyChadwick13
ciaokatet,ciaokatet
ciaokatet,IMEMSDurham
Caramuelisa,tcdlibrary
Caramuelisa,TLRHub
medievalcurator,sourdoughchef
medievalcurator,nytimesbooks
sourdoughchef,nytimesbooks
Nicosia_Marissa,gyzyby
Patricksmcg,LilyChadwick13
Patricksmcg,ciaokatet
Vanessa25974839,PhdNatale
DannyBuckUEA,PhdNatale
eltiburonish,CarlPaltr
eltiburonish,RSAorg
SaraMansutti,CarlPaltr
SaraMansutti,RSAorg
stefanovil,EURONEWSproject
JeffreyJDean,PhdNatale
RSAorg,PhdNatale
shakesinireland,MarshsLibrary
anitaocooper,tcdlibrary
anitaocooper,TLRHub
Library_RIA,tcdlibrary
Library_RIA,TLRHub
RSAorg,tcdlibrary
RSAorg,TLRHub
RSAorg,CarlPaltr
RSAorg,RSAorg
CarlPaltr,RSAorg
tcdlibrary,TLRHub
egaffney4,EURONEWSproject
corkdfas,MarshsLibrary
C21editions,EURONEWSproject
JeffreyJDean,RachelJWillie
mikecosgrave,EURONEWSproject
JeffreyJDean,MarshsLibrary
KreuzeWouter,EURONEWSproject
JeffreyJDean,vitticomacchi
RSAorg,EMoBookTrade
RSAorg,RachelJWillie
ArtmuseumNews,ilzazzerino
RSAorg,MarshsLibrary
RSAorg,ilzazzerino
RSAorg,vitticomacchi
RSAorg,GalenOfPergamum
RSAorg,RSAorg
RSAorg,EURONEWSproject
SaraMansutti,EURONEWSproject
DavideBoerio,EURONEWSproject
EnglishUCC,EURONEWSproject
JohannesStoffel,MarshsLibrary
BridMcGrath,MarshsLibrary
AndreaOttone2,EMoBookTrade
iberianart,UDelPress
iberianart,UDelPress
iberianart,RSAorg
melkatrey,GalenOfPergamum
melkatrey,RSAorg
HPSshouts,GalenOfPergamum
HPSshouts,RSAorg
egaffney4,GalenOfPergamum
egaffney4,RSAorg
GalenOfPergamum,RSAorg
GerhardLauer,EMoBookTrade
AlbertoGamGon,EMoBookTrade
puckinspirit,susannegruss
TomosEvans01,UDelPress
TomosEvans01,UDelPress
TomosEvans01,RSAorg
bobbyholunder,UDelPress
bobbyholunder,UDelPress
bobbyholunder,RSAorg
RSAorg,UDelPress
RSAorg,UDelPress
RSAorg,RSAorg
SHARPorg,andiesilva
SHARPorg,SHARPorg
egaffney4,UDelPress
egaffney4,UDelPress
egaffney4,RSAorg
jotis13,RSAorg
ArtmuseumNews,RSAorg
UDelPress,UDelPress
UDelPress,RSAorg
jotis13,andiesilva
jotis13,SHARPorg
ArtmuseumNews,melis50235155
RSAorg,andiesilva
RSAorg,SHARPorg
RSAorg,melis50235155
andiesilva,SHARPorg
jotis13,rhetorician
restalrig,rhetorician
GalenOfPergamum,RSAorg
GalenOfPergamum,RSAorg
GalenOfPergamum,RSAorg
GalenOfPergamum,NGIreland
GalenOfPergamum,cccdub
GalenOfPergamum,EdwardWorthLib
GalenOfPergamum,MoLI_Museum
hudstrode,RSAorg
hudstrode,RSAorg
maxson_brian,RSAorg
maxson_brian,RSAorg
QuotesandPlays,owilliamsdc
RSAorg,owilliamsdc
Elizabe73262080,owilliamsdc
owilliamsdc,RSAorg
owilliamsdc,RSAorg
JMMorenoMadrid,aceved0villalba
ArtmuseumNews,RSAorg
ArtmuseumNews,RSAorg
RSAorg,RSAorg
LindaAnnNolan,LouisaMcKenzie
LindaAnnNolan,ExploreWellcome
LouisaMcKenzie,ExploreWellcome
CarlPaltr,samfjf
CarlPaltr,RSAorg
EricKetelaar,emilieKMmurphy
LaboratorioUT2J,samfjf
LaboratorioUT2J,RSAorg
ikonotaph,magdajanosik
gg_beduschi,samfjf
gg_beduschi,RSAorg
ArtmuseumNews,emilieKMmurphy
RSAorg,aceved0villalba
RSAorg,emilieKMmurphy
RSAorg,samfjf
RSAorg,RSAorg
RSAorg,RenSwordClub
LalaineLittle,rhetorician
samfjf,RSAorg
samfjf,RSAorg
LalaineLittle,RSAorg
samfjf,RSAorg
vila_nuno,aceved0villalba
ErcRutter,aceved0villalba
HPSshouts,aceved0villalba
hoposjournal,aceved0villalba
renascimed,aceved0villalba
UCDflowerpower,rhetorician
TomosEvans01,rhetorician
RSAorg,EMoBookTrade
RSAorg,chnm
RSAorg,rhetorician
cathy_shrank,rhetorician
jotis13,chnm
worldhistcommon,chnm
CLLMcCallum,rhetorician
e_b_wood,rhetorician
susandamussen,rhetorician
jesshamlet,CristinaLAlfar
jesshamlet,rhetorician
sourdoughchef,rhetorician
profastreete,rhetorician
librarianmouse,rhetorician
CristinaLAlfar,rhetorician
DrSonjaKleij,rhetorician
BridMcGrath,rhetorician
AnnMariaWalsh,rhetorician
emilieKMmurphy,rhetorician
lrbobrien,rhetorician
ArtmuseumNews,RSAorg
FERichardsUK,LouisaMcKenzie
ArtmuseumNews,RSAorg
ArtmuseumNews,RSAorg
ArtmuseumNews,NGIreland
ArtmuseumNews,cccdub
ArtmuseumNews,EdwardWorthLib
ArtmuseumNews,MoLI_Museum
RSAorg,RSAorg
RSAorg,NGIreland
RSAorg,cccdub
RSAorg,EdwardWorthLib
RSAorg,MoLI_Museum
gianamar97,sourdoughchef
DurhamMEMSA,RSAorg
ClemenceRevest,RSAorg
martinamampy,RSAorg
ArtmuseumNews,RSAorg
RSAorg,BunyanSociety
CMRR_Winchester,BunyanSociety
onslies,_EMoDiR_
AHHEresearch,_EMoDiR_
JessicaLBecker,_EMoDiR_
EarlyModerns,BunyanSociety
LindaAnnNolan,_EMoDiR_
DrCLaoutaris,_EMoDiR_
mems_ukc,_EMoDiR_
KarinSennefelt,_EMoDiR_
RSAorg,_EMoDiR_
stefanovil,_EMoDiR_
helena_w_strom,_EMoDiR_
Carolyngian,Brepols
LC_Beguines,Brepols
LC_Beguines,UCLA_CMRS
CarrieGrif,Brepols
CarrieGrif,UCLA_CMRS
canderson771,elsjevankessel
canderson771,RSAorg
RSAorg,elsjevankessel
RSAorg,RSAorg
ArtHistoryStA,elsjevankessel
ArtHistoryStA,RSAorg
elsjevankessel,LFG_Hist
elsjevankessel,RSAorg
agecsmiberia,LFG_Hist
agecsmiberia,RSAorg
LFG_Hist,RSAorg
LFG_Hist,elsjevankessel
LFG_Hist,RSAorg
elsjevankessel,RSAorg
maxson_brian,RSAorg
RSAorg,FERichardsUK
RSAorg,mems_ukc
RSAorg,rhetorician
ArtmuseumNews,RSAorg
JessicaLBecker,RSAorg
iberianart,RSAorg
Clarinda_Calma,RSAorg
a__medievalist,Brepols
marshelle_w,markronan79
RSAorg,markronan79
agecsmiberia,Brepols
agecsmiberia,UCLA_CMRS
prof_gabriele,Brepols
prof_gabriele,UCLA_CMRS
UCLA_CMRS,Brepols
UCLA_CMRS,UCLA_CMRS
bobbyholunder,Brepols
bobbyholunder,UCLA_CMRS
a__medievalist,Brepols
a__medievalist,UCLA_CMRS
Brepols,UCLA_CMRS
mems_ukc,FERichardsUK
mems_ukc,mems_ukc
HPSshouts,FERichardsUK
HPSshouts,mems_ukc
FERichardsUK,mems_ukc
FERichardsUK,ana_strl
FERichardsUK,RSAorg
HISTOIRE_DU_VIN,Brepols
3mKa1,Brepols
ArnaldusV,Brepols
HistArkeo,Brepols
kiranamehta,timpwade
RSAorg,timpwade
DigtalHumanatee,rcmidura
DigtalHumanatee,MaddenAmanda
pavaobot,rcmidura
pavaobot,MaddenAmanda
Real_Person_DH,rcmidura
Real_Person_DH,MaddenAmanda
rcmidura,MaddenAmanda
DelphMontoliu,Brepols
IRHT_CNRS,Brepols
DannyBuckUEA,timpwade
DrKLMcKeogh,timpwade
OxfordCIH,timpwade
un_sissel,Brepols
maybe_elif,Brepols
gndrhistbot,Brepols
st_nozawa,Brepols
SegoAG,RSAorg
FERichardsUK,anne_goldgar
FERichardsUK,RSAorg
FERichardsUK,RSAorg
RSAorg,PH_BAS_PhD
LeblancHelene4,PH_BAS_PhD
owilliamsdc,RSAorg
iberianart,RSAorg
RosieBonte,Brepols
ArtmuseumNews,RSAorg
ChrisVandenBor4,Brepols
RSAorg,emilieKMmurphy
iberianart,RSAorg
maxson_brian,RSAorg
ArtmuseumNews,RSAorg
RSAorg,jotis13
RSAorg,RichardTYoder1
EarlyMusicNews,RSAorg
RSAorg,lcyflmng
ArtmuseumNews,RSAorg
RSAorg,adam_shear
RSAorg,RSAorg
adam_shear,RSAorg
RSAorg,e_b_wood
cheapsellotape,_EMoDiR_
ArtmuseumNews,RSAorg
ArtmuseumNews,RSAorg
RSAorg,RSAorg
babysses,MarshsLibrary
RSAorg,theaterjudgment
RSAorg,pdurdel
RSAorg,RSAorg
theaterjudgment,pdurdel
theaterjudgment,RSAorg
hudstrode,RSAorg
LittonHelen,MarshsLibrary
alexander_c_lee,barrytorch14
redeh_moderna,MarshsLibrary
RSAorg,MarshsLibrary
JoannemtMurphy,MarshsLibrary
rkargakou,MarshsLibrary
GibsonLibrary,MarshsLibrary
karenjmcdonnell,MarshsLibrary
Jodesdublin,MarshsLibrary
ArtmuseumNews,CarlPaltr
ArtmuseumNews,RSAorg
RSAorg,PhdNatale
RSAorg,AllenShotwell
RSAorg,LindaAnnNolan
RSAorg,RSAorg
LindaAnnNolan,RSAorg
petermrl,Julien_LeMauff
petermrl,RSAorg
LindaAnnNolan,RSAorg
RSAorg,CarlPaltr
RSAorg,RSAorg
CarlPaltr,RSAorg
RSAorg,Julien_LeMauff
RSAorg,RSAorg
RSAorg,LouisaMcKenzie
Julien_LeMauff,RSAorg
KnowStudents,RSAorg
CecileFromont,RSAorg
JohannPetitjean,RSAorg
RSAorg,barrytorch14
RSAorg,EMLoneliness
RSAorg,RSAorg
RSAorg,ThomasCliftonA5
RSAorg,owilliamsdc
RSAorg,RSAorg
owilliamsdc,RSAorg
MiraAssafK,owilliamsdc
MiraAssafK,RSAorg
MaddenAmanda,RSAorg
Julien_LeMauff,RSAorg
owilliamsdc,RSAorg
EMLoneliness,RSAorg
EMLoneliness,ThomasCliftonA5
